,0,1,2,3,4,5,6,7,8,9,10,11,12
303,0.07878232091783836,0.21040896808479273,5.464761670793099,0.07878232091783836,0.21040896808479273,1.1519526834800985e-08,6.969976969536846e-09,1.5948991350769492e-08,9.660415308777525e-10,2.534929089583187e-09,6.838868075761167e-08,3.5708465977467985e-08,1.0318173534450794e-07
304,0.157498230770664,0.15748219535033695,5.371216967412278,0.157498230770664,0.15748219535033695,6.779244246600238e-08,6.170221370515603e-09,1.0444525477007064e-09,2.2376417431775705e-08,2.7149262525763033e-08,1.8312837670920098e-08,1.884932172102065e-08,1.916154651974142e-09
305,0.033648196536382846,0.7050019500663107,5.001648145499011,0.033648196536382846,0.7050019500663107,2.409439808865111e-09,6.698641708469508e-08,1.134022602686956e-08,2.1133521500667502e-08,1.3543402932950391e-08,1.8601534962442533e-09,3.3564942005371404e-09,9.60869137024067e-07
306,0.12925352687001102,0.8097933884070065,4.149707403830485,0.12925352687001102,0.8097933884070065,6.498537003017444e-09,1.1811841244092248e-07,1.8638574132660608e-08,8.971438154009207e-09,5.605742015138649e-09,5.088616429841332e-09,7.077572823663348e-08,3.2177250690357274e-08
307,0.6719898370112007,0.6718135953437456,4.589922180617734,0.6719898370112007,0.6718135953437456,3.3953620359510686e-08,4.678948356907639e-10,1.321936134014519e-07,1.0752181701866638e-08,3.147026410507132e-08,5.73355998041532e-09,5.042953954792261e-08,3.056057299353352e-08
308,0.23854718143219,0.85241492009298,3.8845034545371435,0.23854718143219,0.85241492009298,5.542447875858891e-09,1.0655705774456555e-08,4.9341168124178516e-08,7.977041883336084e-08,3.821816394913938e-10,9.406394714368541e-09,2.328565791664271e-07,6.74747735585933e-08
309,0.7054991359149849,0.26933346162877364,4.619911401742885,0.7054991359149849,0.26933346162877364,1.7770401253539836e-06,6.025286939506983e-11,1.6239122472192714e-09,7.602817887797946e-09,6.534756282835604e-09,2.1648770819901288e-08,5.852881396510441e-11,3.930201396665599e-08
310,0.6466788872940117,0.8601998813920942,3.7814546069781185,0.6466788872940117,0.8601998813920942,2.566854680711576e-08,6.239352833753178e-10,5.299678769042819e-08,1.3461105335357757e-08,1.556550680912921e-07,2.2659442815592838e-07,1.219367296019915e-09,1.1311973634368974e-08
311,1.9400487961901067e-05,0.6986474185699624,5.093929127154427,1.9400487961901067e-05,0.6986474185699624,5.107760828357166e-09,1.0573262254053295e-07,2.405445501182738e-08,3.183268760241736e-07,1.003833993304894e-08,1.1740840972567146e-07,7.220623443408652e-08,1.6777794840708252e-08
312,0.7161851478213953,0.1365229400990195,4.6940019859187325,0.7161851478213953,0.1365229400990195,5.8479311153984e-07,1.7007828731426745e-08,4.0606103901635725e-08,2.8769592531848733e-08,3.686190612282701e-09,6.267961927223142e-09,3.5675094081001116e-08,7.406536547609487e-09
313,0.863901912292623,0.7970862326290288,2.759691633827093,0.863901912292623,0.7970862326290288,7.486937173186078e-08,7.511371506501067e-10,7.747724050424191e-08,2.723938769219603e-10,2.3900306007540083e-09,6.019056511528494e-08,2.2582968002437786e-09,1.244506079258233e-08
314,0.7807406889661523,0.23754657863274148,4.108451769048563,0.7807406889661523,0.23754657863274148,4.089007568663692e-09,6.398458982431274e-09,5.477770463761554e-08,1.1700493061905556e-08,1.7065787791268933e-07,5.406209991807467e-09,1.7728168771919692e-08,4.3441289566205925e-08
315,0.6986368875136031,4.976426313646725e-06,5.094021694722855,0.6986368875136031,4.976426313646725e-06,2.1169157460844153e-09,9.969048197451753e-09,7.908756226697387e-10,6.66824111743438e-08,6.305298148065884e-09,4.1968812238735736e-08,1.2453051375898596e-08,1.5617160078135128e-08
316,0.05070116453161666,0.15229567544516412,5.6227870943873945,0.05070116453161666,0.15229567544516412,1.3243245578728072e-08,7.23924566415797e-09,1.0868085338884002e-07,2.239726249498669e-09,8.345046588722744e-09,3.2274738851861186e-10,9.678404855043495e-09,5.528888537204124e-08
317,0.24950822721398422,0.16611164545700424,5.241026755494862,0.24950822721398422,0.16611164545700424,8.87382051704323e-09,1.5416222923301318e-08,5.221163974886859e-08,2.1835384048263805e-08,1.1224787997032547e-08,1.1177782597806933e-07,2.232377106920149e-09,8.759089117593198e-09
318,0.16614365839126075,0.24957718267705778,5.240959078700316,0.16614365839126075,0.24957718267705778,2.0180079995095717e-08,3.43996913455698e-08,6.576733768445082e-10,6.518666157702232e-08,1.0416286177581176e-08,1.2863047596087014e-07,6.473477748568643e-08,1.1051591743252708e-08
319,0.053311081440308244,0.23909725741488372,5.496403340911087,0.053311081440308244,0.23909725741488372,9.214807269926562e-09,1.947442190557269e-08,1.1975267799756216e-08,7.397978241242269e-09,2.8242343886346138e-08,2.083582841213568e-07,3.2786228259623236e-07,7.0837675756681e-08
320,0.7307472027222974,0.8525349992725965,3.1631200467685407,0.7307472027222974,0.8525349992725965,7.384477134876887e-08,4.173240010142669e-09,1.6955315486772872e-09,3.870404764241456e-08,1.4003414611978223e-07,1.543167907295558e-08,2.065399100674606e-07,1.3974627267846975e-09
321,0.08065053261543953,0.24211036184463863,5.43822785749422,0.08065053261543953,0.24211036184463863,2.464124874394773e-09,1.654669887028983e-08,4.155987413427352e-09,9.394150677436668e-09,5.593697745153336e-09,1.2146641179195616e-08,2.2453493033881607e-08,1.279007142874414e-08
322,0.707937342617369,0.8693777589520025,3.334519059754406,0.707937342617369,0.8693777589520025,1.3501106574146238e-07,6.8710216151869775e-09,3.493756842537657e-09,1.4059232382861395e-08,8.359185117989261e-09,3.006891227600235e-08,4.1782028043888644e-10,8.559581294120811e-08
323,0.10239147920441938,0.6315204460839696,5.387300516218895,0.10239147920441938,0.6315204460839696,9.279342751397379e-09,1.1392793497490804e-07,8.83893086663333e-09,9.996149454653598e-10,7.873660261976503e-10,1.9653072521299513e-09,3.5682134439161236e-08,1.0509294599440411e-09
324,0.8665346997786085,0.16692411373301563,3.975164471634813,0.8665346997786085,0.16692411373301563,1.2862907491056175e-08,1.7895823328850718e-08,3.466049171249143e-08,5.788202980849543e-07,6.121352840881485e-09,2.634345320937838e-08,1.4165271762073185e-07,8.004132166844843e-09
325,0.7827931346781194,0.8227207755214307,2.880222431454407,0.7827931346781194,0.8227207755214307,2.5142606056125444e-08,5.19088563455328e-08,3.5176317471384875e-09,5.214415622656962e-08,2.1114980024555973e-08,2.5020109828378982e-09,1.0189136701933136e-08,2.336739105875408e-08
326,0.2695199630672128,0.7249507584200477,4.474534594574292,0.2695199630672128,0.7249507584200477,1.873832022174117e-08,9.957685214366733e-07,2.172060342260089e-08,4.838668175907024e-09,4.5883764769038835e-09,2.1151600880679602e-10,6.694282462350831e-08,1.269453557597487e-08
327,0.10192574326502823,0.71306623775769,4.7994914905721,0.10192574326502823,0.71306623775769,1.0423140770972742e-08,1.645509752801842e-08,4.8156784385617926e-08,3.371013182172406e-08,1.0021908878146776e-09,6.9286058863560186e-09,2.1244169447700594e-08,2.4033799724324122e-08
328,0.6305279204120475,0.10128614835739874,5.396159399535346,0.6305279204120475,0.10128614835739874,2.335199529812443e-08,1.2031048324174273e-07,7.649048466020345e-08,5.2296899892037494e-09,1.3613823651874093e-08,2.2241131419568456e-07,1.171971634526873e-07,2.4145038547306313e-09
329,0.03140531036454858,0.8204912792873893,4.3244544224771735,0.03140531036454858,0.8204912792873893,1.6591083570710236e-08,2.6283187913119968e-08,3.087731856983229e-08,7.490769483945258e-09,3.807210421291331e-10,1.305035954085688e-09,1.7567124904788637e-08,3.775982811058459e-09
330,0.2714733209078669,0.8190634324307275,3.948350506607727,0.2714733209078669,0.8190634324307275,5.61545727143122e-08,3.5194940624092895e-06,5.992692573340047e-08,1.554187816214805e-08,1.957619042187342e-08,1.4751465154809452e-08,5.605569504122938e-09,4.6881944950922085e-08
331,0.6657951280999422,0.07011978862992184,5.2265149045026105,0.6657951280999422,0.07011978862992184,2.3598327986595805e-08,4.348925002377874e-09,7.019967332660918e-08,7.824986639593205e-09,5.31222520395395e-10,7.050929724491998e-09,7.655916025655475e-09,9.368863201857396e-09
332,0.024323733574845748,0.07347792265310804,5.8497576305297905,0.024323733574845748,0.07347792265310804,2.4405329660202792e-08,2.71084392925243e-09,6.597931388397659e-08,1.5405633069247688e-08,4.0650045693104695e-09,7.314682935102176e-10,8.957198141682244e-10,2.2675683365375178e-10
333,0.7314437897516355,0.2721994643801189,4.428732076545439,0.7314437897516355,0.2721994643801189,4.8566865933468624e-08,6.148885963054915e-09,6.091306704869528e-09,1.742096642017826e-08,1.8624334236792417e-08,1.371543009455404e-07,4.656662550045942e-10,1.5453065935074396e-09
334,0.26614854818703043,0.6329956643279004,5.140913609642076,0.26614854818703043,0.6329956643279004,6.233395112368751e-06,3.323656334138609e-10,2.101551439748077e-08,3.043364302156072e-08,1.2440850016978298e-08,8.025755210721634e-09,7.387898896507321e-07,1.465582819788302e-07
335,0.2705071107078602,0.06017402944505629,5.486489876713458,0.2705071107078602,0.06017402944505629,2.651658625280135e-08,2.5480901321782337e-09,1.3259356522909087e-07,6.831246534641337e-05,3.852147800038611e-09,3.755045211682669e-08,7.182102102073859e-05,1.2832403568634368e-08
336,0.07004508709232882,0.6659993840890052,5.225190452425109,0.07004508709232882,0.6659993840890052,1.8168322912889135e-08,4.3249304448842206e-08,8.212453686908899e-10,1.131009495090703e-09,2.2365795673924887e-08,2.1865828624785016e-07,9.10441473606205e-09,2.1446586898871e-08
337,0.8662288287169428,0.6317240562214305,3.8814313001712435,0.8662288287169428,0.6317240562214305,2.2898846464938446e-06,2.4080999420839994e-09,1.4092059224492582e-07,6.185659236537629e-07,2.492920866384211e-07,3.80191744711636e-09,1.4705299657413433e-09,1.1519740967780137e-08
338,0.09718329222523231,0.8404435622788721,4.146738720123572,0.09718329222523231,0.8404435622788721,2.10390338112828e-08,4.573839409781377e-08,1.737714442847362e-08,1.542851625315054e-07,1.79948420610915e-08,1.407289758980724e-07,4.954593919134464e-08,7.201448842423601e-08
339,0.2503388358209772,0.25825963674645813,5.147093750282728,0.2503388358209772,0.25825963674645813,2.1642682519680377e-08,1.7315794500684148e-08,2.753255414069782e-08,8.887958921610385e-07,3.967559671172176e-08,4.2067128399789414e-07,3.052213568617519e-08,4.223262747217084e-09
340,0.1309334990928615,0.8508237509709267,4.0553751972461445,0.1309334990928615,0.8508237509709267,1.4276483757906154e-08,1.7687959223024658e-08,3.116392104518981e-08,7.928940152436634e-10,6.145838018656747e-09,1.3812604781823387e-08,2.0391415921003167e-08,1.1797158554431488e-07
341,0.7475464340894504,0.2042108504767733,4.340453012093359,0.7475464340894504,0.2042108504767733,1.471802176542152e-08,1.0978092578520309e-07,7.231266313993147e-09,3.892954435337592e-08,1.696207712865412e-08,3.2522731366343314e-09,1.5998660123531957e-07,9.696877794611362e-09
342,0.1480819874274862,4.790072343765703e-10,5.706102369003832,0.1480819874274862,4.790072343765703e-10,1.4838546248559832e-08,1.4201732317559125e-08,1.0081616316739716e-08,2.318900791088251e-09,2.460192705886757e-10,1.0029948835891749e-07,8.933371952458288e-09,2.205481972385904e-08
343,0.035644235768268806,0.8700787123064206,4.2641072772282635,0.035644235768268806,0.8700787123064206,1.3015073355173112e-08,5.237989124004154e-09,8.467441863310602e-08,2.0800244250380646e-09,5.020075196561676e-08,1.1266550201404627e-08,2.393230889054282e-07,1.9121414606553402e-07
344,0.0982410693320456,0.7556356603626381,4.5056853387315705,0.0982410693320456,0.7556356603626381,1.943441310371776e-09,1.2072231682593256e-07,3.29279720222547e-09,1.0585790484203696e-08,6.93494292247983e-10,5.167289439821335e-08,5.006728133901034e-08,3.375458679961643e-08
345,0.7722702040915544,0.27395913756972196,4.164686459332169,0.7722702040915544,0.27395913756972196,4.975195301108226e-09,0.001247909273381867,4.332635351511648e-09,3.4250172515443683e-10,3.003349424848683e-07,8.637917021364769e-10,3.7579209212189256e-07,9.723722685006917e-09
346,0.6400372219775176,0.8108774163189083,3.915254882961978,0.6400372219775176,0.8108774163189083,2.0966136367949796e-08,2.8348886233217716e-09,6.774680488117066e-10,2.1247233227802506e-08,1.8664829054699644e-08,1.4363466090895229e-08,2.2012504662965588e-08,1.2852757640304617e-07
347,0.7394728270851382,0.6312564828673144,4.38469131512008,0.7394728270851382,0.6312564828673144,1.374808692895704e-08,1.3257532089823468e-08,4.901425980622823e-06,6.060584972704674e-07,1.4617278110915441e-08,0.005078708740856071,3.210533995482749e-09,3.1397778536006434e-09
348,0.682899251222896,0.2151618877412837,4.804794275418924,0.682899251222896,0.2151618877412837,5.426633779177232e-08,9.384691211942882e-08,2.188171500036362e-08,8.009080849350275e-09,6.841024956647027e-10,3.0185415975076667e-08,6.028162914637629e-09,2.6453020427583474e-09
349,0.6595086684855674,0.2198103643797885,4.97240076453112,0.6595086684855674,0.2198103643797885,7.761168524737913e-09,2.1056084557435465e-05,4.308644826447553e-09,5.0257498784510404e-09,4.994986236782311e-08,9.980696106221602e-08,5.020613056293487e-09,2.105715179797792e-09
